username,class,nis,major
Philis,LU,1685108570592,Kenya
Dorthy,AO,1685108570592,Somalia
Paulita,VN,1685108570592,Poland
Fawne,KH,1685108570592,Grenada
Ernesta,TH,1685108570592,Djibouti
Rhea,MM,1685108570592,Mexico
Mariele,GY,1685108570592,Congo
Caressa,GE,1685108570592,Timor-Leste
Cathyleen,AI,1685108570592,Indonesia
Dennie,SB,1685108570592,Poland
Hermione,LY,1685108570592,Equatorial Guinea
Rebeca,GE,1685108570592,Indonesia
Dorthy,PH,1685108570592,Egypt
Dorthy,GU,1685108570592,Belgium
Gratia,LV,1685108570592,China
Caressa,NO,1685108570592,Somalia
Viviene,TR,1685108570592,Honduras
Tressa,PY,1685108570592,Colombia
Mireielle,TN,1685108570592,Croatia
Lexine,ES,1685108570592,New Zealand
Elfreda,GI,1685108570592,Peru
Corly,TK,1685108570592,Kazakhstan
Marcelline,LI,1685108570592,Ecuador
Joleen,JO,1685108570592,India
Kenna,CH,1685108570592,Uzbekistan
Elvira,ES,1685108570592,Argentina
Raquela,HU,1685108570592,Sierra Leone
Leia,TH,1685108570592,Christmas Island
Cathie,PW,1685108570592,Pitcairn
Oona,GS,1685108570592,Iraq
Nariko,TM,1685108570592,Saint Pierre and Miquelon
Frances,SZ,1685108570592,"Tanzania, United Republic of"
Agnese,TV,1685108570592,Ireland
Aryn,CU,1685108570592,"Korea, Republic of"
Mariann,HN,1685108570592,Oman
Lita,DE,1685108570592,Åland Islands
Evaleen,MV,1685108570592,Somalia
Dari,UA,1685108570592,Canada
Goldie,TT,1685108570592,Guatemala
Barbi,AD,1685108570592,Portugal
Hildegaard,MX,1685108570592,Bouvet Island
Ericka,MD,1685108570592,Åland Islands
Allis,VA,1685108570592,Monaco
Valera,US,1685108570592,Brunei Darussalam
Philis,LT,1685108570592,Armenia
Sissy,YT,1685108570592,Bouvet Island
Wynne,GT,1685108570592,Malaysia
Valeda,IE,1685108570592,Bahamas
Yvonne,DM,1685108570592,Eritrea
Jenda,NC,1685108570592,Cocos (Keeling) Islands
Shel,TH,1685108570592,Nicaragua
Ermengarde,ML,1685108570592,New Caledonia
Lyssa,ST,1685108570592,Swaziland
Sheelagh,KM,1685108570592,Iceland
Therine,TZ,1685108570592,Greenland
Karolina,PG,1685108570592,Denmark
Kylynn,VC,1685108570592,"Macedonia, The Former Yugoslav Republic of"
Eve,EC,1685108570592,Saint Vincent and the Grenadines
Genovera,AR,1685108570592,Seychelles
Kathy,CY,1685108570592,Ukraine
Frieda,KH,1685108570592,Dominica
Elena,ZA,1685108570593,Finland
Britni,VG,1685108570593,Zambia
Sissy,NR,1685108570593,Timor-Leste
Fernande,SG,1685108570593,Kiribati
Quintina,DM,1685108570593,Puerto Rico
Hildegaard,TC,1685108570593,Norfolk Island
Agathe,UA,1685108570593,Tajikistan
Brooks,GB,1685108570593,Reunion
Carmencita,GQ,1685108570593,Svalbard and Jan Mayen
Roslyn,MZ,1685108570593,Benin
Larine,QA,1685108570593,Norway
Christian,LR,1685108570593,Tuvalu
Elvira,SB,1685108570593,Saudi Arabia
Carmencita,FJ,1685108570593,Bermuda
Morganica,BS,1685108570593,Italy
Binny,SK,1685108570593,Brunei Darussalam
Benita,IS,1685108570593,Seychelles
Quintina,CZ,1685108570593,Palau
Minda,LK,1685108570593,Ukraine
Dulcinea,CU,1685108570593,Bulgaria
Yvonne,MK,1685108570593,Belarus
Harrietta,SA,1685108570593,Guadeloupe
Alia,AM,1685108570593,Jordan
Zondra,RW,1685108570593,Heard Island and Mcdonald Islands
Kenna,PW,1685108570593,Svalbard and Jan Mayen
Cacilie,AL,1685108570593,Sri Lanka
Mellicent,AR,1685108570593,Brunei Darussalam
Courtnay,AZ,1685108570593,Indonesia
Hildegaard,MN,1685108570593,Malta
Adele,CY,1685108570593,Hong Kong
Anestassia,LS,1685108570593,Isle of Man
Charmaine,QA,1685108570593,Cocos (Keeling) Islands
Deane,BE,1685108570593,Lithuania
Phedra,KG,1685108570593,"Moldova, Republic of"
Julieta,UG,1685108570593,Turks and Caicos Islands
Cristabel,BF,1685108570593,India
Susan,LB,1685108570593,British Indian Ocean Territory
Mariann,OM,1685108570593,Colombia
Amii,AD,1685108570593,Antarctica
Margarette,CO,1685108570593,Ghana
Daryl,TM,1685108570593,Guinea
Kelly,EC,1685108570593,Austria
Silvana,CV,1685108570593,Mauritania
Dulcinea,SB,1685108570593,China
Dede,BV,1685108570593,Germany
Theodora,DJ,1685108570593,Suriname
Fina,NR,1685108570593,"Virgin Islands, British"
Nickie,GF,1685108570593,Angola
Chloris,TM,1685108570593,Poland
Marsiella,VG,1685108570593,Bangladesh
Dawn,GG,1685108570593,Ireland
Dale,TK,1685108570593,Denmark
Barbi,AS,1685108570593,Christmas Island
Cyndie,CS,1685108570593,Syrian Arab Republic
Dulcinea,AN,1685108570593,Portugal
Atlanta,IQ,1685108570593,Mauritania
Courtnay,GL,1685108570593,Mayotte
Averyl,PN,1685108570593,Cape Verde
Gianina,CD,1685108570593,Venezuela
Rubie,SN,1685108570593,Falkland Islands (Malvinas)
Quintina,LR,1685108570593,Vanuatu
Cyndie,WF,1685108570593,Myanmar
Cathie,RW,1685108570593,Slovenia
Melanie,SB,1685108570593,Benin
Carree,IN,1685108570593,Algeria
Mureil,NU,1685108570593,Japan
Imojean,GI,1685108570593,Cocos (Keeling) Islands
Paule,UM,1685108570593,Brunei Darussalam
Devina,KI,1685108570593,Nigeria
Beth,SN,1685108570593,Botswana
Dania,PT,1685108570593,Lithuania
Jenilee,LK,1685108570593,Colombia
Basia,NE,1685108570593,Bosnia and Herzegovina
Jinny,SD,1685108570593,Somalia
Kathy,BD,1685108570593,Somalia
Bernardine,EG,1685108570593,French Guiana
Vevay,NO,1685108570593,Haiti
Luci,HT,1685108570593,Wallis and Futuna
Ardys,MX,1685108570593,Colombia
Adele,LS,1685108570593,San Marino
Coral,AG,1685108570593,Saint Helena
Brietta,NA,1685108570593,Brazil
Paulita,FM,1685108570593,Germany
Meg,TL,1685108570593,Switzerland
Lucy,YT,1685108570593,Guam
Jessamyn,MH,1685108570593,"Congo, The Democratic Republic of the"
Yetty,FR,1685108570593,Saudi Arabia
Shauna,DO,1685108570593,Morocco
Valeda,UY,1685108570593,Kazakhstan
Adore,BJ,1685108570593,Nicaragua
Mellicent,AL,1685108570593,Croatia
Ana,UM,1685108570593,Senegal
Raquela,GS,1685108570593,Colombia
Mariele,GY,1685108570593,"Tanzania, United Republic of"
Brana,NI,1685108570593,Honduras
Cissiee,PE,1685108570593,United States
Chere,MN,1685108570593,Cook Islands
Anica,CR,1685108570593,Slovenia
Lesly,NR,1685108570593,Russian Federation
Collen,NR,1685108570593,Ireland
Madeleine,SV,1685108570593,"Lao People""S Democratic Republic"
Arlina,TR,1685108570593,Bouvet Island
Calla,TO,1685108570593,Chile
Carol-Jean,GH,1685108570593,Czech Republic
Hildegaard,JM,1685108570593,Uzbekistan
Letizia,AO,1685108570593,Afghanistan
Ursulina,CX,1685108570593,Brunei Darussalam
Fayre,GQ,1685108570593,Wallis and Futuna
Beverley,CR,1685108570593,Panama
Fayre,PN,1685108570593,Cook Islands
Elyssa,HN,1685108570593,"Taiwan, Province of China"
Eve,BW,1685108570593,Tajikistan
Arabel,FM,1685108570593,Marshall Islands
Queenie,EG,1685108570593,Latvia
Malina,BR,1685108570593,Iceland
Deane,JO,1685108570593,Estonia
Karena,HM,1685108570593,Northern Mariana Islands
Ricky,AT,1685108570593,Peru
Hettie,DO,1685108570593,"Iran, Islamic Republic Of"
Hollie,NA,1685108570593,Falkland Islands (Malvinas)
Eadie,MH,1685108570593,Sao Tome and Principe
Codie,VA,1685108570593,Paraguay
Melanie,TK,1685108570593,Martinique
Blinni,GY,1685108570593,Namibia
Pamella,TD,1685108570593,France
Babita,AL,1685108570593,Paraguay
Gwenneth,PE,1685108570593,Djibouti
Elie,FI,1685108570593,Ecuador
Robinia,VA,1685108570593,Jersey
Annaliese,CI,1685108570593,Libyan Arab Jamahiriya
Danny,GN,1685108570593,Guinea
Nita,MK,1685108570593,"Korea, Republic of"
Calla,CG,1685108570593,Saint Helena
Olivette,TC,1685108570593,Cayman Islands
Meriel,MG,1685108570593,Cyprus
Babita,BZ,1685108570593,Turkey
Talya,PG,1685108570593,Aruba
Rivalee,TG,1685108570593,Niue
Clo,GB,1685108570593,Cyprus
Florie,PG,1685108570593,Benin
Oona,YT,1685108570593,Myanmar
Catrina,SR,1685108570593,Russian Federation
Lynea,TN,1685108570593,Brazil
Emma,FO,1685108570593,French Guiana
Dagmar,AG,1685108570593,Indonesia
Ida,AT,1685108570593,Mauritius
Sharlene,NL,1685108570593,Saint Kitts and Nevis
Dawn,TO,1685108570593,Norfolk Island
Gaylene,IR,1685108570593,China
Dianemarie,UZ,1685108570593,San Marino
Vita,LV,1685108570593,"Palestinian Territory, Occupied"
Tatiania,MY,1685108570593,Burkina Faso
Priscilla,AI,1685108570593,Bahamas
Elyssa,IR,1685108570593,Saint Lucia
Livvyy,LI,1685108570593,Djibouti
Daphne,MK,1685108570593,Western Sahara
Kamilah,BH,1685108570593,India
Joelly,BN,1685108570593,Bouvet Island
Dode,MK,1685108570593,Svalbard and Jan Mayen
Lorenza,GU,1685108570593,Kenya
Dyann,NG,1685108570593,Saint Pierre and Miquelon
Mary,AN,1685108570593,Austria
Lynnea,UY,1685108570593,Croatia
Frank,AI,1685108570593,Eritrea
Sarette,SD,1685108570593,Cape Verde
Lacie,FI,1685108570593,Latvia
Sharai,VG,1685108570593,Japan
Aigneis,TM,1685108570593,Belgium
Raquela,BS,1685108570593,Svalbard and Jan Mayen
Ursulina,VG,1685108570593,Monaco
Cherrita,GL,1685108570593,Belgium
Rayna,GA,1685108570593,Saint Pierre and Miquelon
Donetta,MS,1685108570593,Kiribati
Rivalee,BA,1685108570593,Guernsey
Judy,BF,1685108570593,Gibraltar
Silvana,HU,1685108570593,Malaysia
Kial,WF,1685108570593,Haiti
Dorthy,AI,1685108570593,"Macedonia, The Former Yugoslav Republic of"
Ardys,SH,1685108570593,United States
Quintina,IO,1685108570593,Canada
Jacquetta,TT,1685108570593,"Korea, Republic of"
Randa,CU,1685108570593,Japan
Melanie,US,1685108570593,Guadeloupe
Elyssa,FJ,1685108570593,"Cote D""Ivoire"
Eugine,TZ,1685108570593,Bahrain
Ada,CX,1685108570593,Syrian Arab Republic
Rani,SZ,1685108570593,Tuvalu
Lita,UY,1685108570593,Tuvalu
Donnie,IS,1685108570593,Saint Kitts and Nevis
Dorene,KE,1685108570593,Zambia
Lynnea,BZ,1685108570593,French Guiana
Cissiee,LC,1685108570593,British Indian Ocean Territory
Pollyanna,MQ,1685108570593,Cook Islands
Alexine,SJ,1685108570593,Chad
Winny,AQ,1685108570593,Cape Verde
Myrtice,BY,1685108570593,Christmas Island
Gusty,GY,1685108570593,Jordan
Morganica,CY,1685108570593,Zimbabwe
Nickie,MT,1685108570593,Martinique
Imojean,AT,1685108570593,Papua New Guinea
Heddie,KN,1685108570593,Egypt
Krystle,VU,1685108570593,Cocos (Keeling) Islands
Marleah,CX,1685108570593,Cook Islands
Angelique,MX,1685108570593,El Salvador
Kara-Lynn,GM,1685108570593,Bangladesh
Dulcinea,PH,1685108570593,Seychelles
Christian,SA,1685108570593,Romania
Jean,AG,1685108570593,Lebanon
Cristine,CX,1685108570593,United Arab Emirates
Dulcinea,SD,1685108570593,Reunion
Annaliese,CZ,1685108570593,Jamaica
Darci,ZA,1685108570593,Saint Lucia
Aimil,SZ,1685108570593,Finland
Ulrike,KR,1685108570593,Central African Republic
Collen,NL,1685108570593,Albania
Pamella,MH,1685108570593,Sierra Leone
Corly,AT,1685108570593,India
Edee,PW,1685108570593,Morocco
Darci,IL,1685108570593,Kiribati
Genevra,MW,1685108570593,Cayman Islands
Bobbi,GQ,1685108570593,Singapore
Aurore,NU,1685108570593,Bahamas
Jasmina,BT,1685108570593,Senegal
Letizia,PA,1685108570593,Cocos (Keeling) Islands
Zaria,AX,1685108570593,Saint Lucia
Nananne,LU,1685108570593,France
Donnie,AQ,1685108570593,Falkland Islands (Malvinas)
Doro,FJ,1685108570593,Philippines
Ilse,NP,1685108570593,Saint Pierre and Miquelon
Giustina,GT,1685108570593,Viet Nam
Doro,KH,1685108570593,Netherlands Antilles
Blinni,MN,1685108570593,Yemen
Jobi,BF,1685108570593,French Southern Territories
Emma,TD,1685108570593,French Southern Territories
Kore,ZM,1685108570593,Czech Republic
Goldie,PE,1685108570593,"Cote D""Ivoire"
Kathy,TW,1685108570593,Cook Islands
Ketti,FK,1685108570593,"Moldova, Republic of"
Madeleine,CD,1685108570593,Ethiopia
Gale,CI,1685108570593,Mauritania
Gloria,TM,1685108570593,Kiribati
Allyce,FR,1685108570593,Martinique
Libbie,TW,1685108570593,Myanmar
Blondelle,PH,1685108570593,Antarctica
Hildegaard,GE,1685108570593,Benin
Audrie,ML,1685108570593,Croatia
Kirstin,SZ,1685108570593,Cameroon
Melisent,SH,1685108570593,Jamaica
Kenna,KW,1685108570593,Japan
Hallie,GH,1685108570593,Guam
Joeann,FO,1685108570593,Anguilla
Gwyneth,AZ,1685108570593,Bulgaria
Ninnetta,SG,1685108570593,Tunisia
Tybie,SO,1685108570593,Philippines
Verla,PA,1685108570593,Equatorial Guinea
Gale,PA,1685108570593,Italy
Ericka,BS,1685108570593,Jordan
Elfreda,TJ,1685108570593,Thailand
Lacie,CF,1685108570593,Lebanon
Cristine,CD,1685108570593,Bosnia and Herzegovina
Clary,GH,1685108570593,Indonesia
Margalo,AQ,1685108570593,Netherlands
Harrietta,GE,1685108570593,Bouvet Island
Desirae,BY,1685108570593,Germany
Isa,HR,1685108570593,Australia
Pamella,SL,1685108570593,Bhutan
Cassondra,KE,1685108570593,Costa Rica
Lucille,AD,1685108570593,Macao
Gusella,NE,1685108570593,Sweden
Raquela,IS,1685108570593,Belgium
Phylis,IN,1685108570593,Finland
Valeda,IL,1685108570593,Croatia
Theodora,AI,1685108570593,Guyana
Merry,NZ,1685108570593,Albania
Alameda,BG,1685108570593,Svalbard and Jan Mayen
Olivette,VU,1685108570593,"Iran, Islamic Republic Of"
Roslyn,IN,1685108570593,Congo
Vita,AR,1685108570593,Gibraltar
Nessie,BE,1685108570593,Czech Republic
Britni,CH,1685108570593,"Virgin Islands, U.S."
Christal,SN,1685108570593,Syrian Arab Republic
Gilda,GR,1685108570593,Reunion
Julieta,TD,1685108570593,Central African Republic
Deedee,GF,1685108570593,Guadeloupe
Ida,AL,1685108570593,Botswana
Harrietta,MM,1685108570593,Malaysia
Tersina,SL,1685108570593,Dominican Republic
Farrah,TM,1685108570593,Gibraltar
Dianemarie,SA,1685108570593,Maldives
Shauna,SC,1685108570593,Tuvalu
Jean,ST,1685108570593,Netherlands Antilles
Concettina,VG,1685108570593,Niue
Charmaine,FI,1685108570593,Argentina
Valli,BM,1685108570593,United States
Brena,VA,1685108570593,Egypt
Fayre,TT,1685108570593,"Lao People""S Democratic Republic"
Mariele,SH,1685108570593,Ethiopia
Maurene,BM,1685108570593,Bosnia and Herzegovina
Shauna,MK,1685108570593,Guam
Cathie,KR,1685108570593,Germany
Cathie,AQ,1685108570593,Latvia
Kamilah,MY,1685108570593,Kenya
Bertine,BI,1685108570593,Kuwait
Christy,SZ,1685108570593,Ireland
Jacquetta,YT,1685108570593,Mauritania
Valli,PG,1685108570593,Namibia
Nananne,BI,1685108570593,Costa Rica
Angelique,TH,1685108570593,Algeria
Daphne,PL,1685108570593,Guatemala
Danika,TJ,1685108570593,Puerto Rico
Kirbee,UA,1685108570593,Sierra Leone
Tobe,ZA,1685108570593,"Congo, The Democratic Republic of the"
Tracey,LY,1685108570593,Kiribati
Halette,PT,1685108570593,"Korea, Democratic People""S Republic of"
Mamie,CX,1685108570593,Bahrain
Agnese,SR,1685108570593,"Macedonia, The Former Yugoslav Republic of"
Dale,PA,1685108570593,Uzbekistan
Marita,GE,1685108570593,Nauru
Nyssa,SA,1685108570593,El Salvador
Molli,CA,1685108570593,Marshall Islands
Jessy,ZA,1685108570593,Austria
Vivia,LB,1685108570593,Heard Island and Mcdonald Islands
Paulita,MP,1685108570593,Cook Islands
Sallie,BJ,1685108570593,Netherlands
Courtnay,PW,1685108570593,Grenada
Catrina,HT,1685108570593,Viet Nam
Celene,LV,1685108570594,"Virgin Islands, U.S."
Aigneis,DZ,1685108570594,Angola
Valeda,BO,1685108570594,Cuba
Roberta,ML,1685108570594,Netherlands Antilles
Orsola,MG,1685108570594,Samoa
Estell,ES,1685108570594,Cambodia
Ileana,LB,1685108570594,"Moldova, Republic of"
Coral,UM,1685108570594,Nigeria
Anallese,IN,1685108570594,Guadeloupe
Leona,GT,1685108570594,Bahamas
Lily,CM,1685108570594,French Guiana
Meg,SL,1685108570594,Western Sahara
Selia,VE,1685108570594,Ethiopia
Candy,ST,1685108570594,Burkina Faso
Marjie,SV,1685108570594,Norway
Alameda,BS,1685108570594,Cook Islands
Millie,MK,1685108570594,Bermuda
Hermione,TL,1685108570594,Vanuatu
Christian,FJ,1685108570594,Christmas Island
Ekaterina,BS,1685108570594,Kazakhstan
Carlie,TR,1685108570594,Saudi Arabia
Britni,HM,1685108570594,Chad
Nollie,IR,1685108570594,Equatorial Guinea
Ilse,GN,1685108570594,Romania
Ariela,KW,1685108570594,Libyan Arab Jamahiriya
Barbi,BJ,1685108570594,Lesotho
Lindie,BE,1685108570594,Uganda
Lanna,HM,1685108570594,Greenland
Ebonee,YT,1685108570594,El Salvador
Kerrin,CD,1685108570594,Ecuador
Kittie,BR,1685108570594,Malta
Neila,KR,1685108570594,Jersey
Hyacinthe,SB,1685108570594,Croatia
Marleah,BB,1685108570594,Nigeria
Rhea,KP,1685108570594,Australia
Juliane,BB,1685108570594,Congo
Beverley,PN,1685108570594,French Guiana
Ivett,DJ,1685108570594,Sierra Leone
Jany,VC,1685108570594,Netherlands Antilles
Sibella,SE,1685108570594,Botswana
Lynde,PE,1685108570594,Italy
Kial,SM,1685108570594,Mozambique
Brietta,FK,1685108570594,Netherlands Antilles
Louella,TR,1685108570594,France
Joy,HR,1685108570594,Bolivia
Lorie,BB,1685108570594,Honduras
Shauna,HM,1685108570594,Sweden
Caressa,PA,1685108570594,Sweden
Jasmina,SM,1685108570594,Central African Republic
Ottilie,MA,1685108570594,Fiji
Blondelle,HR,1685108570594,Portugal
Isa,AX,1685108570594,Kyrgyzstan
Dorothy,AT,1685108570594,Guinea
Winny,EH,1685108570594,"Macedonia, The Former Yugoslav Republic of"
Lanae,QA,1685108570594,French Southern Territories
Andeee,MU,1685108570594,"Lao People""S Democratic Republic"
Sherrie,VE,1685108570594,Sweden
Marita,LU,1685108570594,Central African Republic
Dennie,EC,1685108570594,Japan
Darci,UM,1685108570594,Austria
Augustine,PL,1685108570594,"Virgin Islands, U.S."
Robinia,MY,1685108570594,India
Minne,CL,1685108570594,British Indian Ocean Territory
Jasmina,SN,1685108570594,Greenland
Kenna,AL,1685108570594,Reunion
Camile,BB,1685108570594,Christmas Island
Selma,KY,1685108570594,Aruba
Fanchon,MP,1685108570594,Bahamas
Albertina,SH,1685108570594,Honduras
Doralynne,PG,1685108570594,Greece
Jerry,JM,1685108570594,Burundi
Stevana,EG,1685108570594,Syrian Arab Republic
Teddie,LC,1685108570594,Georgia
Elie,CK,1685108570594,Suriname
Ronna,MT,1685108570594,Guam
Edee,CS,1685108570594,Libyan Arab Jamahiriya
Perry,TT,1685108570594,Uzbekistan
Edyth,VU,1685108570594,Cyprus
Nerta,GT,1685108570594,Argentina
Blake,ID,1685108570594,Kenya
Jackie,GG,1685108570594,Peru
Pearline,CO,1685108570594,Botswana
Leia,NE,1685108570594,Anguilla
Siana,FR,1685108570594,New Zealand
Siana,HK,1685108570594,Holy See (Vatican City State)
Kalina,NF,1685108570594,Cayman Islands
Betta,GU,1685108570594,Sri Lanka
Hope,MH,1685108570594,Puerto Rico
Ethel,CN,1685108570594,Indonesia
Leona,CY,1685108570594,Aruba
Cathie,SZ,1685108570594,Seychelles
Korrie,SK,1685108570594,Madagascar
Lorenza,AU,1685108570594,Estonia
Tybie,ID,1685108570594,Argentina
Estell,CO,1685108570594,Gabon
Clementine,NI,1685108570594,Guyana
Carlie,IR,1685108570594,Togo
Florie,GQ,1685108570594,Svalbard and Jan Mayen
Daune,TN,1685108570594,Portugal
Annora,MK,1685108570594,Turkey
Lexine,AZ,1685108570594,Uganda
Florencia,EH,1685108570594,Saint Helena
Kenna,MM,1685108570594,AndorrA
Cassondra,TN,1685108570594,Faroe Islands
Kerrin,DJ,1685108570594,Slovakia
Korrie,CS,1685108570594,Angola
Kelly,SI,1685108570594,Martinique
Valli,EC,1685108570594,Azerbaijan
Flo,IL,1685108570594,Brunei Darussalam
Gusty,PE,1685108570594,Malta